{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#F9,#F8,#F8,#F6,#F6,#F6,#F4,#F4,#F3,#F3,#F3,#F3,#F2,#F2,#F6,#F9,#F8,#F9,#FB,#FC,#FE,#FF,#FE,#FE,#FC,#FB,#FC,#FC,#FC,#FC,#FC,#FC,#F9,#F4,#F2,#F0,#EC,#E7,#E3,#E3,#E1,#DC,#D3,#CD,#CA,#C9,#C9,#C9,#C7,#C3,#BD,#B9,#B9,#BA,#B4,#B2,#C0,#C7,#C7,#D1,#CB,#DB,#F8,#FB,#FC,#FC,#FB,#F9,#E7,#D2,#CF,#D7,#D7,#D3,#D7,#D9,#D9,#D4,#D1,#CF,#CF,#D0,#D1,#D3,#D2,#D3,#D6,#D7,#D8,#DA,#E1,#E2,#E4,#E4,#E3,#E4,#E2,#E1,#E0,#DE,#E1,#E1,#E0,#DC,#D9,#D9,#DA,#E0,#E4,#E5,#E4,#E3,#E5,#E5,#E4,#E3,#E2,#E4,#E7,#E7,#E4,#E1,#E1,#DD,#DC,#DC,#DD,#DB,#DD,#E2,#E2,#E1,#DC,#DE,#EC,#F8,#FC,#F9,#FE,#FF,#FC,#FC,#F9,#FC,#FF,#FC,#F6,#F6,#E9,#E3,#E5,#E5,#E3,#E2,#E6,#EB,#D8,#C3,#D4,#E7,#DD,#DE,#E7,#E1,#D4,#D7,#E6,#F4,#F8,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#F8,#F8,#F8,#F8,#F8,#F6,#F6,#F4,#F4,#F3,#F3,#F3,#F2,#F0,#F2,#F6,#F4,#F4,#F8,#FC,#FC,#FC,#FC,#FC,#FC,#FB,#FC,#FE,#FB,#FB,#F9,#F9,#F8,#F6,#F4,#F0,#EE,#EB,#E7,#E5,#E1,#DB,#D4,#CC,#C7,#C3,#C2,#C0,#BB,#B3,#AE,#A7,#A3,#A5,#A3,#A3,#B0,#B9,#C1,#CE,#DB,#EE,#FE,#FF,#FC,#FC,#FB,#FE,#F2,#D6,#C7,#D0,#D4,#CB,#CE,#D2,#D1,#CF,#CE,#CD,#CE,#CF,#D1,#D0,#CD,#CF,#D0,#D3,#D4,#D9,#DE,#E3,#E5,#E4,#E6,#E5,#E2,#E0,#DC,#D9,#E0,#E6,#E3,#E1,#E0,#E1,#E1,#E2,#E2,#E2,#E3,#E4,#E4,#E5,#E1,#E2,#E3,#E3,#E7,#E5,#E1,#E2,#E1,#DE,#DE,#DC,#DC,#DD,#DE,#DE,#DD,#DD,#E1,#E3,#D3,#E1,#FC,#FE,#FB,#FC,#FE,#FF,#FE,#FC,#FC,#FF,#FB,#F1,#E6,#E2,#E5,#E5,#E1,#E1,#E2,#E6,#E1,#D6,#DA,#E3,#E0,#E4,#E6,#DD,#D4,#DA,#EC,#F6,#F8,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#F6,#F4,#F8,#F8,#F6,#F6,#F4,#F1,#F1,#F3,#F2,#F3,#F3,#F2,#F1,#F2,#F2,#F4,#F8,#FC,#FB,#F9,#FB,#F9,#F9,#F8,#F8,#F8,#F4,#F2,#F3,#F3,#F2,#F0,#F1,#F0,#ED,#EB,#E8,#E6,#E2,#DD,#D4,#C9,#C0,#B8,#B4,#B3,#AA,#A1,#99,#93,#8C,#8A,#8F,#95,#97,#A1,#C1,#E5,#FB,#FF,#FE,#FC,#FC,#FB,#F9,#FC,#FC,#E6,#CF,#D0,#D0,#C9,#C9,#CC,#CD,#CB,#CB,#CC,#CE,#CF,#D0,#CE,#CB,#C9,#CC,#D1,#D6,#D9,#DD,#E1,#E3,#E4,#E4,#E5,#E4,#E3,#E3,#E2,#E3,#E5,#E4,#E2,#E1,#E1,#E1,#E0,#DD,#DD,#E0,#E2,#E3,#E1,#E1,#E6,#E5,#E4,#E9,#E6,#E1,#E2,#E1,#E0,#DE,#DC,#DA,#DC,#DE,#DB,#D9,#DB,#E4,#E9,#D4,#E2,#FE,#FF,#F8,#F9,#FF,#FE,#FC,#FE,#FC,#FC,#FC,#E5,#DB,#E1,#E2,#E2,#E2,#E1,#E1,#E1,#E5,#E9,#E1,#DC,#E1,#E2,#E5,#E5,#E6,#EC,#F1,#F1,#F8,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#F6,#F6,#F4,#F2,#F0,#F0,#ED,#EC,#ED,#EE,#F1,#F2,#F2,#F3,#F2,#ED,#F0,#F6,#F9,#FC,#FC,#FC,#FB,#F8,#F4,#F3,#F0,#ED,#EC,#EB,#EC,#EC,#E8,#EB,#EC,#EC,#EC,#E9,#E8,#E6,#E1,#D9,#CE,#C1,#B3,#AA,#A6,#A0,#97,#8A,#84,#7E,#78,#77,#7C,#7C,#84,#AE,#E4,#FC,#FC,#F9,#FC,#F9,#F9,#FC,#FC,#FF,#FF,#FC,#EC,#D4,#CA,#CC,#CB,#CC,#CC,#C9,#C7,#C9,#CA,#CC,#CD,#CC,#CA,#CB,#CB,#D2,#DA,#E0,#E1,#DE,#E1,#E6,#E3,#E4,#E4,#E5,#E6,#E7,#E6,#E3,#E3,#E1,#E1,#E1,#E1,#DE,#DB,#DB,#E1,#E4,#E5,#E4,#E5,#E8,#E2,#DD,#E5,#E6,#E0,#E1,#E1,#E1,#DE,#DC,#D9,#DA,#DD,#DB,#D9,#DC,#E1,#E7,#F4,#FE,#FF,#FC,#FC,#FF,#FC,#FC,#FB,#FC,#F9,#FB,#F8,#D7,#D0,#E5,#E1,#DE,#E5,#E3,#E2,#E2,#E0,#E1,#DD,#DC,#E1,#DE,#E2,#E7,#E9,#EC,#EE,#F1,#F8,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#F6,#F0,#F0,#F0,#EC,#E9,#E8,#E9,#E8,#EB,#EC,#ED,#EE,#EE,#EC,#E8,#EC,#F3,#F6,#F6,#FE,#FC,#F8,#F6,#F1,#EC,#E7,#E6,#E5,#E6,#E6,#E5,#E1,#E2,#E6,#E8,#E8,#E8,#E4,#E1,#D9,#D0,#C5,#B7,#A8,#9C,#93,#8A,#7E,#75,#71,#6B,#66,#66,#6F,#6A,#75,#C7,#FE,#FB,#F8,#FC,#F9,#FC,#FC,#FC,#F8,#FC,#FB,#FF,#F9,#D1,#C1,#CA,#C9,#C9,#CA,#C7,#C3,#C5,#C9,#C9,#CA,#CA,#CA,#CD,#D0,#D9,#DE,#E1,#DE,#E0,#E2,#E6,#E5,#E5,#E4,#E4,#E5,#E3,#E3,#E3,#E2,#E3,#E1,#E2,#E3,#E1,#E1,#E1,#E4,#E6,#E6,#E5,#E2,#E1,#D6,#D0,#DD,#E1,#DD,#E1,#E1,#E0,#DE,#DD,#DA,#DC,#DC,#E1,#E4,#E1,#E5,#EE,#FB,#FF,#FF,#FF,#FC,#FC,#FB,#FC,#FE,#FF,#FC,#FF,#F9,#D7,#D0,#E1,#DB,#DA,#E1,#DD,#DE,#E1,#E1,#E1,#E1,#DE,#DB,#DB,#E1,#E4,#E5,#E8,#F0,#F6,#F9,#FC,#FC,#FE,#FF,#FF,#FF,#FF},
{#F0,#E5,#E8,#EE,#E8,#E3,#E7,#E8,#E7,#E8,#E8,#E8,#E9,#EC,#EB,#E6,#EB,#EE,#F3,#F4,#F9,#FB,#F6,#F0,#EE,#E7,#E1,#E1,#E1,#E3,#E4,#E2,#E0,#DC,#E1,#E4,#E2,#E1,#E0,#D6,#CB,#C1,#B3,#A6,#99,#8A,#7E,#78,#71,#67,#62,#5C,#5A,#60,#5E,#64,#97,#E5,#FB,#F6,#FB,#FB,#FF,#FC,#FC,#FE,#F8,#FC,#FC,#FE,#FC,#D7,#C7,#CC,#CD,#CA,#C9,#C5,#C3,#C5,#C5,#C5,#C7,#CA,#CC,#CF,#D4,#D9,#D9,#D9,#D9,#DE,#E1,#E3,#E7,#E6,#E6,#E6,#E5,#E4,#E4,#E4,#E2,#E2,#E1,#E3,#E5,#E4,#E4,#E4,#E4,#E3,#E2,#E2,#E6,#E4,#D9,#D6,#E1,#E1,#DC,#DC,#DA,#D8,#D7,#D9,#D9,#E1,#E1,#D9,#D3,#D4,#EB,#FC,#FF,#FF,#FF,#FF,#FC,#FF,#FE,#F8,#F8,#FB,#F9,#FC,#FC,#DB,#D2,#DB,#D8,#DD,#E0,#DB,#DC,#DC,#DC,#DC,#DB,#DC,#DD,#DA,#DD,#E3,#E8,#EC,#F2,#F6,#F9,#FB,#FC,#FE,#FF,#FE,#FE,#FF},
{#E9,#E5,#EC,#ED,#E7,#E6,#E8,#E6,#E6,#E7,#E7,#E7,#E8,#EB,#E9,#E5,#E3,#E7,#ED,#F3,#F6,#F4,#F0,#EC,#E9,#E4,#DD,#DB,#DC,#E1,#E3,#E1,#DB,#D9,#DA,#D9,#D9,#DA,#D7,#C9,#B9,#AE,#A0,#92,#84,#75,#6C,#68,#64,#5D,#51,#51,#56,#58,#51,#80,#E0,#FF,#F6,#FB,#FC,#E8,#F8,#FB,#FB,#F9,#FB,#FF,#FF,#FC,#FC,#EC,#DB,#CC,#C7,#C3,#C3,#C5,#C7,#C5,#C1,#C2,#C5,#C7,#C9,#CD,#D2,#D3,#D4,#D7,#D9,#DE,#E2,#E5,#E7,#E7,#E7,#E6,#E6,#E5,#E5,#E5,#E5,#E3,#E3,#E4,#E5,#E3,#E1,#E1,#E1,#E1,#E2,#E1,#E2,#E6,#E1,#DC,#DE,#DC,#D9,#DA,#D9,#D9,#D3,#D3,#D8,#DA,#EC,#E1,#B8,#CB,#F8,#F6,#F8,#FF,#FE,#FE,#FC,#FE,#FC,#F8,#FC,#FB,#F6,#F9,#F8,#D2,#C3,#D3,#D4,#DA,#DE,#DE,#DD,#DB,#DB,#DB,#DB,#DB,#DB,#DB,#DE,#E2,#E6,#EC,#F1,#F6,#F9,#FC,#FC,#FE,#FF,#FE,#FE,#FF},
{#E4,#E8,#EE,#ED,#E6,#E6,#E5,#E5,#E5,#E5,#E6,#E6,#E7,#E4,#E5,#E5,#E1,#E2,#E8,#ED,#EE,#F0,#EB,#E5,#E5,#E1,#DA,#D7,#D9,#DC,#DE,#DC,#D8,#D4,#D3,#CD,#CD,#CF,#C9,#B8,#AA,#9F,#92,#84,#77,#6A,#61,#5D,#58,#55,#4E,#4E,#51,#43,#69,#CC,#FC,#FB,#F8,#FC,#DE,#BC,#DB,#FF,#F8,#F4,#FC,#FF,#FE,#FC,#FC,#F9,#E9,#BB,#A4,#AE,#B5,#BC,#C3,#C3,#C2,#C3,#C7,#C9,#C9,#CC,#CF,#D3,#D6,#D8,#DA,#E0,#E3,#E6,#E7,#E7,#E7,#E6,#E6,#E6,#E5,#E5,#E5,#E4,#E4,#E4,#E4,#E1,#E1,#E1,#E1,#E1,#E1,#E1,#DC,#DE,#DD,#D9,#D7,#D9,#D6,#D4,#D7,#D4,#CD,#CB,#D1,#D9,#E1,#E1,#E5,#F0,#F8,#F8,#FB,#FC,#FC,#FE,#FE,#FE,#FC,#F8,#FB,#F8,#FC,#FF,#F3,#CC,#CB,#DC,#DA,#DA,#D9,#D9,#DC,#DD,#DD,#DC,#DC,#DB,#D9,#DA,#DE,#E2,#E7,#EC,#F1,#F6,#F9,#FC,#FC,#FE,#FF,#FE,#FE,#FF},
{#E4,#EB,#EE,#EC,#E6,#E5,#E4,#E3,#E4,#E4,#E4,#E5,#E5,#E2,#E2,#E5,#E4,#E2,#E3,#E5,#E7,#E7,#E3,#E1,#E3,#E1,#D9,#D6,#D6,#D8,#D9,#D4,#D0,#CD,#CA,#C7,#C3,#C3,#B9,#A8,#9D,#93,#86,#7A,#6F,#64,#5D,#5A,#50,#4B,#49,#43,#41,#56,#B0,#FC,#F8,#F6,#FC,#E6,#B0,#84,#99,#E7,#FE,#FB,#FC,#FB,#FC,#FB,#FC,#FE,#F0,#B2,#90,#9F,#A7,#B2,#C0,#C3,#C2,#C3,#C7,#CB,#CB,#CE,#D2,#D7,#D8,#D9,#DA,#DD,#E0,#E2,#E5,#E4,#E6,#E6,#E6,#E6,#E6,#E5,#E5,#E5,#E4,#E3,#E1,#E1,#E1,#E1,#E1,#E0,#E0,#DE,#DE,#DD,#DA,#D4,#D3,#D4,#D3,#CF,#C9,#C3,#C0,#C9,#DA,#DB,#E2,#EE,#F4,#FE,#F9,#F8,#FF,#FF,#FF,#FF,#FF,#FE,#FB,#FC,#FC,#F9,#FE,#FF,#DE,#B6,#C5,#D7,#D7,#D9,#DA,#DB,#E0,#DE,#E0,#DE,#DC,#DA,#D8,#DA,#E0,#E1,#E7,#EC,#F1,#F6,#F9,#FC,#FC,#FE,#FF,#FF,#FE,#FF},
{#ED,#F1,#F1,#EE,#EB,#E6,#E3,#E2,#E3,#E3,#E3,#E3,#E3,#E2,#E2,#E1,#E1,#E2,#E2,#E1,#E0,#E1,#DD,#DC,#E2,#E0,#D9,#D6,#D4,#CF,#CE,#CB,#C7,#C2,#C1,#BE,#B5,#B2,#A8,#9B,#90,#86,#7B,#72,#6B,#64,#5C,#55,#4D,#43,#48,#3A,#3B,#93,#F2,#FE,#FB,#FE,#F9,#C5,#84,#68,#61,#AA,#F6,#FF,#F9,#F8,#F8,#FE,#FC,#FC,#F4,#BB,#97,#93,#8E,#9C,#B4,#BD,#BE,#C3,#C7,#CC,#CF,#D1,#D2,#D9,#D9,#DB,#DE,#E1,#E2,#E2,#E3,#E2,#E4,#E3,#E4,#E4,#E4,#E2,#E3,#E3,#E2,#E1,#E0,#DC,#DE,#DD,#DC,#DB,#DB,#D9,#D9,#D3,#CE,#CE,#CD,#CA,#CB,#CF,#C9,#C5,#C7,#D0,#DD,#E1,#F3,#FC,#F8,#F4,#E3,#F0,#FE,#FE,#FC,#FE,#FE,#FB,#F3,#F1,#F8,#FB,#FE,#FF,#E2,#BC,#C9,#D7,#D2,#D8,#DB,#DA,#DB,#DC,#DB,#DB,#DB,#D9,#D7,#D9,#DE,#E2,#E7,#EC,#F1,#F6,#F9,#FC,#FC,#FE,#FF,#FE,#FE,#FF},
